atm_id,bank_id,lat,lon,address
ATM_0000,ICICI,28.842847540454933,77.04207951097403,ATM 0 Delhi
ATM_0001,SBI,28.628898652589637,76.99726578961979,ATM 1 Delhi
ATM_0002,BOB,28.731338576670346,77.11318636034103,ATM 2 Delhi
ATM_0003,BOB,28.738542318951634,77.10475121963005,ATM 3 Delhi
ATM_0004,SBI,28.401444875573763,77.1393726062339,ATM 4 Delhi
ATM_0005,ICICI,28.626212006592265,77.15656655739821,ATM 5 Delhi
ATM_0006,ICICI,28.486268490423285,77.07706167744516,ATM 6 Delhi
ATM_0007,HDFC,28.48246310110483,76.96963960924015,ATM 7 Delhi
ATM_0008,ICICI,28.796344229487286,77.11078660859654,ATM 8 Delhi
ATM_0009,PNB,28.825418271415742,76.82124696638223,ATM 9 Delhi
ATM_0010,Axis,28.607600807371668,76.80127922273756,ATM 10 Delhi
ATM_0011,PNB,28.512346854401898,77.04879463277979,ATM 11 Delhi
ATM_0012,BOB,28.589996298732423,77.08455248080591,ATM 12 Delhi
ATM_0013,BOB,28.521339186505603,77.11036341095213,ATM 13 Delhi
ATM_0014,SBI,28.78675161876408,77.1991786834372,ATM 14 Delhi
ATM_0015,Axis,28.524661430914975,77.00805937947646,ATM 15 Delhi
ATM_0016,BOB,28.733485623758572,76.82951707287275,ATM 16 Delhi
ATM_0017,Axis,28.857112690293395,76.93167307846308,ATM 17 Delhi
ATM_0018,SBI,28.74610995340198,76.9101213612396,ATM 18 Delhi
ATM_0019,Axis,28.84415727636836,76.98365228837773,ATM 19 Delhi
ATM_0020,Axis,28.532886390084848,77.13324346058226,ATM 20 Delhi
ATM_0021,PNB,28.62464040032058,77.01253631718781,ATM 21 Delhi
ATM_0022,PNB,28.83950547776464,77.26535614714484,ATM 22 Delhi
ATM_0023,HDFC,28.889964419184384,77.19316005322013,ATM 23 Delhi
ATM_0024,BOB,28.835290087336507,76.89309020271376,ATM 24 Delhi
ATM_0025,Axis,28.464825804126388,77.18629384502253,ATM 25 Delhi
ATM_0026,HDFC,28.807376048679654,77.21104593139572,ATM 26 Delhi
ATM_0027,ICICI,28.418688837831233,77.10096850203593,ATM 27 Delhi
ATM_0028,ICICI,28.588565520357214,76.9510044849405,ATM 28 Delhi
ATM_0029,HDFC,28.691629762953152,76.94774527227626,ATM 29 Delhi
ATM_0030,BOB,28.73677504580395,77.27452912234075,ATM 30 Delhi
ATM_0031,ICICI,28.727612593710198,76.97350079099728,ATM 31 Delhi
ATM_0032,ICICI,28.635061647054187,77.08886631086982,ATM 32 Delhi
ATM_0033,HDFC,28.580190724001923,77.1323503856681,ATM 33 Delhi
ATM_0034,PNB,28.651246075059476,76.92830596578499,ATM 34 Delhi
ATM_0035,Axis,28.59696646586838,76.91080987549974,ATM 35 Delhi
ATM_0036,PNB,28.439292278662272,76.80046758147914,ATM 36 Delhi
ATM_0037,ICICI,28.81679405358581,77.15375929555752,ATM 37 Delhi
ATM_0038,BOB,28.83073953877405,76.83372598693897,ATM 38 Delhi
ATM_0039,Axis,28.75929104460528,77.16424209617642,ATM 39 Delhi
ATM_0040,SBI,28.471574828076317,76.9882498855232,ATM 40 Delhi
ATM_0041,ICICI,28.887383192800126,76.87485456851816,ATM 41 Delhi
ATM_0042,ICICI,28.756493388185046,77.19156004251259,ATM 42 Delhi
